

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 10:46:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
                                   _TMR3L 0493                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
       __size_of_TMR0_SetInterruptHandler 0006         __size_of_TMR3_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0073                 ?_TMR3_SetInterruptHandler 0073  
                                   _Print 0497                          __end_of_TMR0_ISR 05EA  
                        __end_of_TMR1_ISR 05C6                          __end_of_TMR3_ISR 05BA  
          ??_TMR3_DefaultInterruptHandler 0070                   __end_of_TMR1_Initialize 055B  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                            _gInterruptFlag 0051  
                         _TMR1_WriteTimer 0591                           __initialization 0032  
                            __end_of_main 02BD                            __CFG_LPBOR$OFF 0000  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 005E  
                   _TMR3_InterruptHandler 0062                                 ??_LCDInit 0054  
                       ??_bsp_CounterInit 0073                                 ??_INT_ISR 0071  
                                  ?_Print 0054                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                             ?_Data_Toseg 0070                                    _BORCON 0116  
                                  _T1GCON 0019                                    _T3GCON 0496  
                 TMR1_WriteTimer@timerVal 0070                                    i1l1350 0198  
                                  i1l1326 0159                                    i1l1424 059B  
                                  _ODCONA 028C                                    i1l1338 016E  
                                  _ODCONB 028D                                    _ODCONC 028E  
                                  i1l1516 0469                                    i1l1364 01E6  
                                  i1l1356 01B9                                    i1l1358 01C5  
                                  i1l1394 0504                                    i1l1486 058C  
                 __end_of_TMR3_Initialize 0544                                    _INTPPS 0E10  
                                  _OSCCON 0099                     _gTimer0AlarmFlashFlag 007A  
                         _TMR3_WriteTimer 0582                            __CFG_PWRTE$OFF 0000  
    __end_of_TMR1_DefaultInterruptHandler 0614     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 0613                            __CFG_STVREN$ON 0000  
                               ??___lwdiv 0075                                 ??___lwmod 0073  
                        ?_TMR0_Initialize 0070                             ?_INT_CallBack 0070  
                    __size_of_LCDSendData 00B5                                _gEnterFlag 0077  
                   __end_of_TMR0_CallBack 050F          __size_of_INT_SetInterruptHandler 0006  
 INT_SetInterruptHandler@InterruptHandler 0073  TMR3_SetInterruptHandler@InterruptHandler 0073  
TMR1_SetInterruptHandler@InterruptHandler 0073  TMR0_SetInterruptHandler@InterruptHandler 0073  
                 __end_of_TMR1_WriteTimer 05A0                             LCDSendData@RS 0073  
                   __end_of_TMR1_CallBack 05DC                          ?_TMR1_Initialize 0070  
                       _SYSTEM_Initialize 0570                   __end_of__initialization 0056  
                  _gTimer0NormalFlashFlag 0078                        ?_SYSTEM_Initialize 0070  
                   __end_of_TMR3_CallBack 05AE                            __pcstackCOMMON 0070  
                           __end_of_Print 04B8                              __pidataBANK0 050F  
                            __pidataBANK1 04B8                       ??_SYSTEM_Initialize 0076  
                               ?_TMR0_ISR 0070                                 ?_TMR1_ISR 0070  
           ?_TMR1_DefaultInterruptHandler 0070                                 ?_TMR3_ISR 0070  
                     __size_of_Data_Toseg 00E2                            ??_INT_CallBack 0070  
             __size_of_EXT_INT_Initialize 000B                            _OPTION_REGbits 0095  
                    _display_data_2_alarm 00A0                                   ??_Print 0054  
               __end_of_SYSTEM_Initialize 0582                   __end_of_TMR3_WriteTimer 0591  
                              __pbssBANK0 003B                          ?_TMR3_Initialize 0070  
                      _display_data_2_jam 00AC                                __pmaintext 0208  
        __end_of_TMR0_SetInterruptHandler 0608          __end_of_TMR3_SetInterruptHandler 05FC  
                              ??_TMR0_ISR 0071                                ??_TMR1_ISR 0072  
                         __CFG_PPS1WAY$ON 0000                                ??_TMR3_ISR 0072  
                              __pintentry 0004                                   _LCDInit 0372  
                         __CFG_WDTCCS$SWC 0000                                   _INT_ISR 060E  
                                 _OSCTUNE 0098                          ?_TMR1_WriteTimer 0070  
                         _bsp_CounterInit 04D6                                   ___lwdiv 03EB  
                                 ___lwmod 0420     __end_of_bsp_TimerInterruptISRCallback 0208  
  __size_of_bsp_TimerInterruptISRCallback 00CC             _bsp_TimerInterruptISRCallback 013C  
                                 __ptext1 04D6                                   __ptext2 0570  
                                 __ptext3 052A                                   __ptext4 05F6  
                                 __ptext5 0544                                   __ptext6 05FC  
                                 __ptext7 055B                                   __ptext8 0602  
                                 __ptext9 0474            ??_TMR1_DefaultInterruptHandler 0070  
                               _T1CONbits 0018                     _OSCILLATOR_Initialize 05DC  
                               _T3CONbits 0495         __size_of_TMR1_SetInterruptHandler 0006  
                ??_PIN_MANAGER_Initialize 0073                 ?_TMR1_SetInterruptHandler 0073  
                 _INT_SetInterruptHandler 0608                __size_of_SYSTEM_Initialize 0012  
                                 clrloop0 05F1                              ??_Data_Toseg 005D  
                    end_of_initialization 0056                          ?_TMR3_WriteTimer 0070  
                                 init_ram 05EA                                   initloop 05EB  
                    __end_of_INT_CallBack 0474                        __end_of_Data_Toseg 013C  
                _TMR0_SetInterruptHandler 0602                                 _PORTAbits 000C  
                _TMR3_SetInterruptHandler 05F6                          __CFG_FOSC$INTOSC 0000  
                               _TRISAbits 008C                   __end_of_bsp_CounterInit 04F3  
                           ??_LCDSendData 0052                               _gTimer3Flag 0050  
                       __size_of_TMR0_ISR 0007                         __size_of_TMR1_ISR 000C  
                       __size_of_TMR3_ISR 000C                    ?_OSCILLATOR_Initialize 0070  
               ??_INT_SetInterruptHandler 0075                       start_initialization 0032  
          ?_bsp_TimerInterruptISRCallback 0070                  __size_of_TMR0_Initialize 0015  
         __size_of_PIN_MANAGER_Initialize 0023              ?_INT_DefaultInterruptHandler 0070  
                __size_of_TMR1_Initialize 0017                    __size_of_TMR0_CallBack 001C  
                             __pdataBANK0 0020                               __pdataBANK1 00A0  
              __end_of_EXT_INT_Initialize 05D1                    __size_of_TMR1_CallBack 000B  
                   _gTimer0NormalFalshCnt 0079                                 _gExitFlag 0076  
                                ?_LCDInit 0070                               __pbssCOMMON 0076  
                     __end_of_LCDSendData 0372                                 ___latbits 0002  
                                ?_INT_ISR 0070                             __pcstackBANK0 0052  
                  __size_of_TMR3_CallBack 000E                     __size_of_INT_CallBack 0027  
                   _TMR0_InterruptHandler 006A                                 __pnvBANK0 0060  
                        ?_bsp_CounterInit 0070                          ___lwdiv@dividend 0058  
                  _PIN_MANAGER_Initialize 0474             ??_INT_DefaultInterruptHandler 0070  
                __size_of_TMR3_Initialize 001A          __end_of_TMR1_SetInterruptHandler 0602  
                                ?___lwdiv 0056                                  ?___lwmod 0052  
            ??_INTERRUPT_InterruptManager 0072                              _INT_CallBack 044D  
                          __size_of_Print 0021                          ___lwdiv@quotient 005B  
