

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 18:08:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  5929                           	psect	text24
  5930  01A3                     __ptext24:	
  5931 ;; *************** function _INT_ISR *****************
  5932 ;; Defined at:
  5933 ;;		line 34 in file "mcc_generated_files/ext_int.c"
  5934 ;; Parameters:    Size  Location     Type
  5935 ;;		None
  5936 ;; Auto vars:     Size  Location     Type
  5937 ;;		None
  5938 ;; Return value:  Size  Location     Type
  5939 ;;                  1    wreg      void 
  5940 ;; Registers used:
  5941 ;;		wreg, status,2, status,0, pclath, cstack
  5942 ;; Tracked objects:
  5943 ;;		On entry : 0/0
  5944 ;;		On exit  : 0/0
  5945 ;;		Unchanged: 0/0
  5946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5951 ;;Total ram usage:        0 bytes
  5952 ;; Hardware stack levels used:    1
  5953 ;; Hardware stack levels required when called:    2
  5954 ;; This function calls:
  5955 ;;		_INT_CallBack
  5956 ;; This function is called by:
  5957 ;;		_INTERRUPT_InterruptManager
  5958 ;; This function uses a non-reentrant model
  5959 ;;
  5960                           
  5961                           
  5962                           ;psect for function _INT_ISR
  5963  01A3                     _INT_ISR:	
  5964                           
  5965                           ;ext_int.c: 36: (INTCONbits.INTF = 0);
  5966                           
  5967                           ;incstack = 0
  5968                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  5969  01A3  108B               	bcf	11,1	;volatile
  5970                           
  5971                           ;ext_int.c: 39: INT_CallBack();
  5972  01A4  3180  208A         	fcall	_INT_CallBack
  5973  01A6  0008               	return
  5974  01A7                     __end_of_INT_ISR:	
  5975                           
  5976                           	psect	text25
  5977  008A                     __ptext25:	
  5978 ;; *************** function _INT_CallBack *****************
  5979 ;; Defined at:
  5980 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  5981 ;; Parameters:    Size  Location     Type
  5982 ;;		None
  5983 ;; Auto vars:     Size  Location     Type
  5984 ;;		None
  5985 ;; Return value:  Size  Location     Type
  5986 ;;                  1    wreg      void 
  5987 ;; Registers used:
  5988 ;;		wreg, status,2, status,0, pclath, cstack
  5989 ;; Tracked objects:
  5990 ;;		On entry : 0/0
  5991 ;;		On exit  : 0/0
  5992 ;;		Unchanged: 0/0
  5993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5996 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5997 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5998 ;;Total ram usage:        1 bytes
  5999 ;; Hardware stack levels used:    1
  6000 ;; Hardware stack levels required when called:    1
  6001 ;; This function calls:
  6002 ;;		Absolute function
  6003 ;;		_INT_DefaultInterruptHandler
  6004 ;; This function is called by:
  6005 ;;		_INT_ISR
  6006 ;; This function uses a non-reentrant model
  6007 ;;
  6008                           
  6009                           
  6010                           ;psect for function _INT_CallBack
  6011  008A                     _INT_CallBack:	
  6012                           
  6013                           ;ext_int.c: 46: gInterruptFlag = 1;
  6014                           
  6015                           ;incstack = 0
  6016                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6017  008A  3001               	movlw	1
  6018  008B  00F6               	movwf	??_INT_CallBack
  6019  008C  0876               	movf	??_INT_CallBack,w
  6020  008D  00F2               	movwf	_gInterruptFlag	;volatile
  6021                           
  6022                           ;ext_int.c: 47: if(1 == OPTION_REGbits.INTEDG)
  6023  008E  0021               	movlb	1	; select bank1
  6024  008F  1F15               	btfss	21,6	;volatile
  6025  0090  2898               	goto	i1l1206
  6026                           
  6027                           ;ext_int.c: 48: {
  6028                           ;ext_int.c: 49: gEnterFlag = 1;
  6029  0091  3001               	movlw	1
  6030  0092  00F6               	movwf	??_INT_CallBack
  6031  0093  0876               	movf	??_INT_CallBack,w
  6032  0094  00F1               	movwf	_gEnterFlag	;volatile
  6033                           
  6034                           ;ext_int.c: 50: gExitFlag = 0;
  6035  0095  01F0               	clrf	_gExitFlag	;volatile
  6036                           
  6037                           ;ext_int.c: 51: (OPTION_REGbits.INTEDG = 0);
  6038  0096  1315               	bcf	21,6	;volatile
  6039                           
  6040                           ;ext_int.c: 52: }
  6041  0097  289E               	goto	i1l1212
  6042  0098                     i1l1206:	
  6043                           
  6044                           ;ext_int.c: 53: else
  6045                           ;ext_int.c: 54: {
  6046                           ;ext_int.c: 55: gEnterFlag = 0;
  6047  0098  01F1               	clrf	_gEnterFlag	;volatile
  6048                           
  6049                           ;ext_int.c: 56: gExitFlag = 1;
  6050  0099  3001               	movlw	1
  6051  009A  00F6               	movwf	??_INT_CallBack
  6052  009B  0876               	movf	??_INT_CallBack,w
  6053  009C  00F0               	movwf	_gExitFlag	;volatile
  6054                           
  6055                           ;ext_int.c: 57: (OPTION_REGbits.INTEDG = 1);
  6056  009D  1715               	bsf	21,6	;volatile
  6057  009E                     i1l1212:	
  6058                           
  6059                           ;ext_int.c: 58: }
  6060                           ;ext_int.c: 59: if(INT_InterruptHandler)
  6061  009E  0020               	movlb	0	; select bank0
  6062  009F  082E               	movf	_INT_InterruptHandler,w
  6063  00A0  042F               	iorwf	_INT_InterruptHandler+1,w
  6064  00A1  1903               	btfsc	3,2
  6065  00A2  0008               	return
  6066                           
  6067                           ;ext_int.c: 60: {
  6068                           ;ext_int.c: 61: INT_InterruptHandler();
  6069  00A3  082F               	movf	_INT_InterruptHandler+1,w
  6070  00A4  008A               	movwf	10
  6071  00A5  082E               	movf	_INT_InterruptHandler,w
  6072  00A6  000A               	callw
  6073  00A7  3180               	pagesel	$
  6074  00A8  0008               	return
  6075  00A9                     __end_of_INT_CallBack:	
  6076                           
  6077                           	psect	text26
  6078  01AA                     __ptext26:	
  6079 ;; *************** function _INT_DefaultInterruptHandler *****************
  6080 ;; Defined at:
  6081 ;;		line 69 in file "mcc_generated_files/ext_int.c"
  6082 ;; Parameters:    Size  Location     Type
  6083 ;;		None
  6084 ;; Auto vars:     Size  Location     Type
  6085 ;;		None
  6086 ;; Return value:  Size  Location     Type
  6087 ;;                  1    wreg      void 
  6088 ;; Registers used:
  6089 ;;		None
  6090 ;; Tracked objects:
  6091 ;;		On entry : 0/0
  6092 ;;		On exit  : 0/0
  6093 ;;		Unchanged: 0/0
  6094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6098 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6099 ;;Total ram usage:        0 bytes
  6100 ;; Hardware stack levels used:    1
  6101 ;; This function calls:
  6102 ;;		Nothing
  6103 ;; This function is called by:
  6104 ;;		_EXT_INT_Initialize
  6105 ;;		_INT_CallBack
  6106 ;; This function uses a non-reentrant model
  6107 ;;
  6108                           
  6109                           
  6110                           ;psect for function _INT_DefaultInterruptHandler
  6111  01AA                     _INT_DefaultInterruptHandler:	
  6112                           
  6113                           ;incstack = 0
  6114                           ; Regs used in _INT_DefaultInterruptHandler: []
  6115  01AA  0008               	return
  6116  01AB                     __end_of_INT_DefaultInterruptHandler:	
  6117  007E                     btemp	set	126	;btemp
  6118  007E                     int$flags	set	126
  6119  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  13
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      2      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    TMR3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR3_DefaultInterruptHandler(), 

    TMR3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR3_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR3_ISR->_TMR3_WriteTimer
    _TMR1_ISR->_TMR1_WriteTimer
    _TMR0_ISR->_TMR0_CallBack
    _INT_ISR->_INT_CallBack

Critical Paths under _main in BANK0

    _TMR3_Initialize->_TMR3_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
